15693,# speaker = Алена,,,,,,,,,,,,,,,,
15694,# sent = 1170,,,,,,,,,,,,,,,,
15740,,у,У,PR,,,"тем , что _у_ нас был огород",у,,,,,,PR,У,PR,У
15741,,нас,МЫ,SPRO pl 1p - gen,,,", что у _нас_ был огород наа",с,а,н,,,,SPRO,МЫ,SPRO pl 1p - loc,Ы
15742,,был,БЫТЬ,V ipf praet sg indic m -,,,что у нас _был_ огород наа с,л,ы,б,,,,V,БЫТЬ,V ipf praet sg indic m -,Ь
15743,,огород,ОГОРОД,S m inan acc sg,,,у нас был _огород_ наа с рычагами,д,о,р,о,г,о,S,ОГОРОД,S m inan acc sg,Д
15744,,наа,НАА,PR,distort,,"нас был огород _наа_ с рычагами ,",а,а,н,,,,PR,НАА,PR,А
15745,,с,С,PR,,,"был огород наа _с_ рычагами , то есть",с,,,,,,PR,С,PR,С
15746,,рычагами,РЫЧАГ,S m inan ins pl,,,"огород наа с _рычагами_ , то есть тормозишь",и,м,а,г,а,ч,S,РЫЧАГ,S m inan ins pl,Г
15747,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
15748,,то есть,то есть,CONJ,,,"с рычагами , _то есть_ тормозишь не педальками",ь,т,с,е, ,о,CONJ,то есть,ADV -,ь
15749,,тормозишь,ТОРМОЗИТЬ,V ipf praes sg indic - 2p,,,"рычагами , то есть _тормозишь_ не педальками назад",ь,ш,и,з,о,м,V,ТОРМОЗИТЬ,V ipf praes sg indic - 2p,Ь
15750,,не,НЕ,PART,,,", то есть тормозишь _не_ педальками назад ,",е,н,,,,,PART,НЕ,PART,Е
15751,,педальками,ПЕДАЛЬКА,S f inan ins pl,,,"то есть тормозишь не _педальками_ назад , а",и,м,а,к,ь,л,S,ПЕДАЛЬКА,S f inan ins pl,А
15752,,назад,НАЗАД,ADV -,,,"тормозишь не педальками _назад_ , а жмешь",д,а,з,а,н,,ADV,НАЗАД,ADV -,Д
15753,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
15754,,а,А,CONJ,,,"педальками назад , _а_ жмешь рычаг .",а,,,,,,CONJ,А,CONJ,А
15755,,жмешь,ЖАТЬ,V ipf praes sg indic - 2p,,,"назад , а _жмешь_ рычаг . ",ь,ш,е,м,ж,,V,ЖАТЬ,V ipf praes sg indic - 2p,Ь
15756,,рычаг,РЫЧАГ,S m inan acc sg,,,", а жмешь _рычаг_ .  ",г,а,ч,ы,р,,S,РЫЧАГ,S m inan acc sg,Г
15757,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
15758,,,,,,,,,,,,,,,,,
15759,# sent = 1173,,,,,,,,,,,,,,,,
15760,,Правый,ПРАВЫЙ,A - nom sg plen m inan,,,.   _Правый_ это передний тормоз,й,ы,в,а,р,п,A,ПРАВЫЙ,A - nom sg plen m -,Й
15761,,это,ЭТО,PART,,,"  Правый _это_ передний тормоз ,",о,т,э,,,,SPRO,ЭТО,S n - nom sg,О
15762,,передний,ПЕРЕДНИЙ,A - nom sg plen m inan,,," Правый это _передний_ тормоз , а",й,и,н,д,е,р,A,ПЕРЕДНИЙ,A - nom sg plen m -,Й
15763,,тормоз,ТОРМОЗ,S m inan nom sg,,,"Правый это передний _тормоз_ , а левый",з,о,м,р,о,т,S,ТОРМОЗ,S m inan nom sg,З
15764,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
15765,,а,А,CONJ,,,"передний тормоз , _а_ левый это задний",а,,,,,,CONJ,А,CONJ,А
15766,,левый,ЛЕВЫЙ,A - nom sg plen m inan,,,"тормоз , а _левый_ это задний тормоз",й,ы,в,е,л,,A,ЛЕВЫЙ,A - nom sg plen m -,Й
15767,,это,ЭТО,PART,,,", а левый _это_ задний тормоз ,",о,т,э,,,,SPRO,ЭТО,S n - nom sg,О
15768,,задний,ЗАДНИЙ,A - nom sg plen m inan,,,"а левый это _задний_ тормоз , ну",й,и,н,д,а,з,A,ЗАДНИЙ,A - nom sg plen m -,Й
15769,,тормоз,ТОРМОЗ,S m inan nom sg,,,"левый это задний _тормоз_ , ну это",з,о,м,р,о,т,S,ТОРМОЗ,S m inan nom sg,З
15770,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
15771,,ну,НУ,PART,,,"задний тормоз , _ну_ это я потом",у,н,,,,,PART,НУ,PART,У
15772,,это,ЭТО,SPRO n - acc sg,,,"тормоз , ну _это_ я потом уже",о,т,э,,,,SPRO,ЭТО,S n - nom sg,О
15773,,я,Я,SPRO sg 1p - nom,,,", ну это _я_ потом уже в",я,,,,,,SPRO,Я,SPRO sg 1p - nom,Я
15774,,потом,ПОТОМ,ADV -,,,ну это я _потом_ уже в конце,м,о,т,о,п,,ADV,ПОТОМ,ADV -,М
15775,,уже,УЖЕ,ADV -,,,это я потом _уже_ в конце выучила,е,ж,у,,,,ADV,УЖЕ,ADV -,Е
15776,,в,В,PR,,,я потом уже _в_ конце выучила .,в,,,,,,PR,В,PR,В
15777,,конце,КОНЕЦ,S m inan loc sg,,,потом уже в _конце_ выучила . ,е,ц,н,о,к,,S,КОНЕЦ,S m inan loc sg,Ц
15778,,выучила,ВЫУЧИТЬ,V pf praet sg indic f -,,,уже в конце _выучила_ .  ,а,л,и,ч,у,ы,V,ВЫУЧИТЬ,V pf praet sg indic f -,Ь
15779,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
15780,,,,,,,,,,,,,,,,,
15781,# sent = 1174,,,,,,,,,,,,,,,,
15782,,А,А,CONJ,,,.   _А_ когда мне его,а,,,,,,CONJ,А,CONJ,А
15783,,когда,КОГДА,CONJ,,,  А _когда_ мне его только,а,д,г,о,к,,CONJ,КОГДА,CONJ,А
15784,,мне,Я,SPRO sg 1p - dat,,, А когда _мне_ его только купили,е,н,м,,,,SPRO,Я,SPRO sg 1p - dat,Я
15785,,его,ОН,SPRO sg 3p m acc,,,"А когда мне _его_ только купили ,",о,г,е,,,,SPRO,ОН,SPRO sg 3p m acc,Н
15786,,только,ТОЛЬКО,PART,,,"когда мне его _только_ купили , я",о,к,ь,л,о,т,PART,ТОЛЬКО,PART,О
15787,,купили,КУПИТЬ,V pf praet pl indic - -,,,"мне его только _купили_ , я знала",и,л,и,п,у,к,V,КУПИТЬ,V pf praet pl indic - -,Ь
15788,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
15789,,я,Я,SPRO sg 1p - nom,,,"только купили , _я_ знала , что",я,,,,,,SPRO,Я,SPRO sg 1p - nom,Я
15790,,знала,ЗНАТЬ,V ipf praet sg indic f -,,,"купили , я _знала_ , что надо",а,л,а,н,з,,V,ЗНАТЬ,V ipf praet sg indic f -,Ь
15791,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
15792,,что,ЧТО,CONJ,,,"я знала , _что_ надо куда-то жать",о,т,ч,,,,CONJ,ЧТО,CONJ,О
15793,,надо,НАДО,PRAEDIC,,,"знала , что _надо_ куда-то жать и",о,д,а,н,,,PRAEDIC,НАДО,ADV -,О
15794,,куда-то,КУДА-ТО,ADVPRO -,,,", что надо _куда-то_ жать и он",о,т,-,а,д,у,ADV,КУДА-ТО,ADV -,О
15795,,жать,ЖАТЬ,V ipf - - inf - -,,,что надо куда-то _жать_ и он останавливается,ь,т,а,ж,,,V,ЖАТЬ,V ipf - - inf - -,Ь
15796,,и,И,CONJ,,,надо куда-то жать _и_ он останавливается .,и,,,,,,CONJ,И,CONJ,И
15797,,он,ОН,SPRO sg 3p m nom,,,куда-то жать и _он_ останавливается . ,н,о,,,,,SPRO,ОН,SPRO sg 3p m nom,Н
15798,,останавливается,ОСТАНАВЛИВАТЬСЯ,V ipf praes sg indic - 3p,,,жать и он _останавливается_ .  ,я,с,т,е,а,в,V,ОСТАНАВЛИВАТЬСЯ,V ipf praes sg indic - 3p,Я
15799,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
15800,,,,,,,,,,,,,,,,,
15801,# sent = 1175,,,,,,,,,,,,,,,,
15802,,Ии,И,CONJ,distort,,.   _Ии_ я как-то запаниковала,и,и,,,,,CONJ,ИЯ,S m anim nom sg,И
15803,,я,Я,SPRO sg 1p - nom,,,  Ии _я_ как-то запаниковала .,я,,,,,,SPRO,Я,SPRO sg 1p - nom,Я
15804,,как-то,КАК-ТО,ADVPRO -,,, Ии я _как-то_ запаниковала . ,о,т,-,к,а,к,ADV,КАК-ТО,ADV -,О
15805,,запаниковала,ЗАПАНИКОВАТЬ,V pf praet sg indic f -,,,Ии я как-то _запаниковала_ .  ,а,л,а,в,о,к,V,ЗАПАНИКОВАТЬ,V pf praet sg indic f -,Ь
15806,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
15807,,,,,,,,,,,,,,,,,
15808,# sent = 1176,,,,,,,,,,,,,,,,
15809,,Я,Я,SPRO sg 1p - nom,,,".   _Я_ не помню ,",я,,,,,,SPRO,Я,SPRO sg 1p - nom,Я
15810,,не,НЕ,PART,,,"  Я _не_ помню , почему",е,н,,,,,PART,НЕ,PART,Е
15811,,помню,ПОМНИТЬ,V ipf praes sg indic - 1p,,," Я не _помню_ , почему ,",ю,н,м,о,п,,V,ПОМНИТЬ,V ipf praes sg indic - 1p,Ь
15812,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
15813,,почему,ПОЧЕМУ,ADVPRO -,,,"не помню , _почему_ , но я",у,м,е,ч,о,п,ADV,ПОЧЕМУ,ADV -,У
15814,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
15815,,но,НО,CONJ,,,", почему , _но_ я нажала ",о,н,,,,,CONJ,НО,CONJ,О
15816,,я,Я,SPRO sg 1p - nom,,,"почему , но _я_ нажала  токо",я,,,,,,SPRO,Я,SPRO sg 1p - nom,Я
15817,,нажала,НАЖАТЬ,V pf praet sg indic f -,,,", но я _нажала_  токо ",а,л,а,ж,а,н,V,НАЖАТЬ,V pf praet sg indic f -,Ь
15818,"<distinct form=""",,,,,,,,,,,,,,,,
15819,<dist>,токо,,,,,,,,,,,,,,,
15820,""">",,,,,,,,,,,,,,,,
15821,,только,ТОЛЬКО,PART,,, токо  _только_  один рычаг,о,к,ь,л,о,т,PART,ТОЛЬКО,PART,О
15822,</distinct>,,,,,,,,,,,,,,,,
15823,,один,ОДИН,ANUM - acc sg plen m -,,," только  _один_ рычаг , правый",н,и,д,о,,,ANUM,ОДИН,A - nom sg plen m -,Н
15824,,рычаг,РЫЧАГ,S m inan acc sg,,,"только  один _рычаг_ , правый ,",г,а,ч,ы,р,,S,РЫЧАГ,S m inan nom sg,Г
15825,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
15826,,правый,ПРАВЫЙ,A - acc sg plen m inan,,,"один рычаг , _правый_ , и я",й,ы,в,а,р,п,A,ПРАВЫЙ,A - nom sg plen m -,Й
15827,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
15828,,и,И,CONJ,,,", правый , _и_ я лечу вниз",и,,,,,,CONJ,И,CONJ,И
15829,,я,Я,SPRO sg 1p - nom,,,"правый , и _я_ лечу вниз ,",я,,,,,,SPRO,Я,SPRO sg 1p - nom,Я
15830,,лечу,ЛЕТЕТЬ,V ipf praes sg indic - 1p,,,", и я _лечу_ вниз , жму",у,ч,е,л,,,V,ЛЕТЕТЬ,V ipf praes sg indic - 1p,Ь
15831,,вниз,ВНИЗ,ADV -,,,"и я лечу _вниз_ , жму ,",з,и,н,в,,,ADV,ВНИЗ,ADV -,З
15832,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
15833,,жму,ЖАТЬ,V ipf praes sg indic - 1p,,,"лечу вниз , _жму_ , у меня",у,м,ж,,,,V,ЖАТЬ,V ipf praes sg indic - 1p,Ь
15834,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
15835,,у,У,PR,,,", жму , _у_ меня тормозит переднее",у,,,,,,PR,У,PR,У
15836,,меня,Я,SPRO sg 1p - gen,,,"жму , у _меня_ тормозит переднее колесо",я,н,е,м,,,SPRO,Я,SPRO sg 1p - acc,Я
15837,,тормозит,ТОРМОЗИТЬ,V ipf praes sg indic - 3p,,,", у меня _тормозит_ переднее колесо ,",т,и,з,о,м,р,V,ТОРМОЗИТЬ,V ipf praes sg indic - 3p,Ь
15838,,переднее,ПЕРЕДНИЙ,A - nom sg plen n inan,,,"у меня тормозит _переднее_ колесо , и",е,е,н,д,е,р,A,ПЕРЕДНИЙ,A - acc sg plen n inan,Й
15839,,колесо,КОЛЕСО,S n inan nom sg,,,"меня тормозит переднее _колесо_ , и я",о,с,е,л,о,к,S,КОЛЕСО,S n inan acc sg,О
15840,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
15841,,и,И,CONJ,,,"переднее колесо , _и_ я начинаю переворачиваться",и,,,,,,CONJ,И,CONJ,И
15842,,я,Я,SPRO sg 1p - nom,,,"колесо , и _я_ начинаю переворачиваться ,",я,,,,,,SPRO,Я,SPRO sg 1p - nom,Я
15843,,начинаю,НАЧИНАТЬ,V ipf praes sg indic - 1p,,,", и я _начинаю_ переворачиваться , я",ю,а,н,и,ч,а,V,НАЧИНАТЬ,V ipf praes sg indic - 1p,Ь
15844,,переворачиваться,ПЕРЕВОРАЧИВАТЬСЯ,V ipf - - inf - -,,,"и я начинаю _переворачиваться_ , я упала",я,с,ь,т,а,в,V,ПЕРЕВЕРТЫВАТЬСЯ,V ipf - - inf - -,Я
15845,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
15846,,я,Я,SPRO sg 1p - nom,,,"начинаю переворачиваться , _я_ упала , ударилась",я,,,,,,SPRO,Я,SPRO sg 1p - nom,Я
15847,,упала,УПАСТЬ,V pf praet sg indic f -,,,"переворачиваться , я _упала_ , ударилась спиной",а,л,а,п,у,,V,УПАСТЬ,V pf praet sg indic f -,Ь
15848,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
15849,,ударилась,УДАРИТЬСЯ,V pf praet sg indic f -,,,"я упала , _ударилась_ спиной , головой",ь,с,а,л,и,р,V,УДАРИТЬСЯ,V pf praet sg indic f -,Я
15850,,спиной,СПИНА,S f inan ins sg,,,"упала , ударилась _спиной_ , головой ,",й,о,н,и,п,с,S,СПИНА,S f inan ins sg,А
15851,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
15852,,головой,ГОЛОВА,S f inan ins sg,,,"ударилась спиной , _головой_ , у меня",й,о,в,о,л,о,S,ГОЛОВА,S f inan ins sg,А
15853,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
15854,,у,У,PR,,,", головой , _у_ меня велосипед полетел",у,,,,,,PR,У,PR,У
15855,,меня,Я,SPRO sg 1p - gen,,,"головой , у _меня_ велосипед полетел ,",я,н,е,м,,,SPRO,Я,SPRO sg 1p - acc,Я
15856,,велосипед,ВЕЛОСИПЕД,S m inan nom sg,,,", у меня _велосипед_ полетел , слава",д,е,п,и,с,о,S,ВЕЛОСИПЕД,S m inan acc sg,Д
15857,,полетел,ПОЛЕТЕТЬ,V pf praet sg indic m -,,,"у меня велосипед _полетел_ , слава богу",л,е,т,е,л,о,V,ПОЛЕТЕТЬ,V pf praet sg indic m -,Ь
15858,тут я заебалась,",",",",PUNCT,,,,,,,,,,PUNCT,,,
15859,,слава,СЛАВА,S f inan nom sg,,,"велосипед полетел , _слава_ богу он попал",а,в,а,л,с,,S,СЛАВА,S f inan nom sg,А
15860,,богу,БОГ,S m anim dat sg,,,"полетел , слава _богу_ он попал в",у,г,о,б,,,S,БОГ,S m anim dat sg,Г
15861,,он,ОН,SPRO sg 3p m nom,,,", слава богу _он_ попал в кусты",н,о,,,,,SPRO,ОН,SPRO sg 3p m nom,Н
15862,,попал,ПОПАСТЬ,V pf praet sg indic m -,,,"слава богу он _попал_ в кусты ,",л,а,п,о,п,,V,ПОПАДАТЬ,V pf praet sg indic m -,Ь
15863,,в,В,PR,,,"богу он попал _в_ кусты , а",в,,,,,,PR,В,PR,В
15864,,кусты,КУСТ,S m inan acc pl,,,"он попал в _кусты_ , а не",ы,т,с,у,к,,S,КУСТ,S m inan acc pl,Т
15865,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
15866,,а,А,CONJ,,,"в кусты , _а_ не в машину",а,,,,,,CONJ,А,CONJ,А
15867,,не,НЕ,PART,,,"кусты , а _не_ в машину ,",е,н,,,,,PART,НЕ,PART,Е
15868,,в,В,PR,,,", а не _в_ машину , машина",в,,,,,,PR,В,PR,В
15869,,машину,МАШИНА,S f inan acc sg,,,"а не в _машину_ , машина затормозила",у,н,и,ш,а,м,S,МАШИНА,S f inan acc sg,А
15870,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
15871,,машина,МАШИНА,S f inan nom sg,,,"в машину , _машина_ затормозила , было",а,н,и,ш,а,м,S,МАШИН,S f inan nom sg,А
15872,,затормозила,ЗАТОРМОЗИТЬ,V pf praet sg indic f -,,,"машину , машина _затормозила_ , было очень",а,л,и,з,о,м,V,ЗАТОРМОЗИТЬ,V pf praet sg indic f -,Ь
15873,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
15874,,было,БЫТЬ,V ipf praet sg indic n -,,,"машина затормозила , _было_ очень больно ,",о,л,ы,б,,,V,БЫТЬ,V ipf praet sg indic n -,Ь
15875,,очень,ОЧЕНЬ,ADV -,,,"затормозила , было _очень_ больно , это",ь,н,е,ч,о,,ADV,ОЧЕНЬ,ADV -,Ь
15876,,больно,БОЛЬНО,PRAEDIC -,,,", было очень _больно_ , это увидел",о,н,ь,л,о,б,ADV,БОЛЬНО,ADV -,О
15877,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
15878,,это,ЭТО,SPRO n - acc sg,,,"очень больно , _это_ увидел папа из",о,т,э,,,,SPRO,ЭТО,S n - nom sg,О
15879,,увидел,УВИДЕТЬ,V pf praet sg indic m -,,,"больно , это _увидел_ папа из дома",л,е,д,и,в,у,V,УВИДЕТЬ,V pf praet sg indic m -,Ь
15880,,папа,ПАПА,S m anim nom sg,,,", это увидел _папа_ из дома ,",а,п,а,п,,,S,ПАПА,S m anim nom sg,А
15881,,из,ИЗ,PR,,,"это увидел папа _из_ дома , он",з,и,,,,,PR,ИЗ,PR,З
15882,,дома,ДОМ,"S m inan gen sg
",,,"увидел папа из _дома_ , он прибежал",а,м,о,д,,,ADV,ДОМА,ADV -,М
15883,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
15884,,он,ОН,SPRO sg 3p m nom,,,"из дома , _он_ прибежал , там",н,о,,,,,SPRO,ОН,SPRO sg 3p m nom,Н
15885,,прибежал,ПРИБЕЖАТЬ,V pf praet sg indic m -,,,"дома , он _прибежал_ , там были",л,а,ж,е,б,и,V,ПРИБЕЖАТЬ,V pf praet sg indic m -,Ь
15886,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
15887,,там,ТАМ,ADVPRO -,,,"он прибежал , _там_ были такие крики",м,а,т,,,,ADV,ТАМ,ADV -,М
15888,,были,БЫТЬ,V ipf praet pl indic - -,,,"прибежал , там _были_ такие крики ,",и,л,ы,б,,,V,БЫТЬ,V ipf praet pl indic - -,Ь
15889,,такие,ТАКОЙ,APRO - nom pl plen m inan,,,", там были _такие_ крики , он",е,и,к,а,т,,APRO,ТАКОЙ,A - nom pl plen - -,Й
15890,,крики,КРИК,S m inan nom pl,,,"там были такие _крики_ , он :",и,к,и,р,к,,S,КРИК,S m inan nom pl,К
15891,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
15892,,он,ОН,SPRO sg 3p m nom,,,"такие крики , _он_ : АЛЁНА ТЫ",н,о,,,,,SPRO,ОН,SPRO sg 3p m nom,Н
15893,,:,:,PUNCT,,,,,,,,,,PUNCT,,,
15894,,АЛЁНА,АЛЕНА,S f anim nom sg,,,", он : _АЛЁНА_ ТЫ ВИДИШЬ ВИДИШЬ",а,н,ё,л,а,,S,АЛЕНА,S f anim nom sg,А
15895,,ТЫ,ТЫ,SPRO sg 2p - nom,,,он : АЛЁНА _ТЫ_ ВИДИШЬ ВИДИШЬ ШЕВЕЛИТЬСЯ,ы,т,,,,,SPRO,ТЫ,SPRO sg 2p - nom,Ы
15896,,ВИДИШЬ,ВИДЕТЬ,V ipf praes sg indic - 2p,,,: АЛЁНА ТЫ _ВИДИШЬ_ ВИДИШЬ ШЕВЕЛИТЬСЯ МОЖЕШЬ,ь,ш,и,д,и,в,V,ВИДЕТЬ,V ipf praes sg indic - 2p,Ь
15897,,ВИДИШЬ,ВИДЕТЬ,V ipf praes sg indic - 2p,,,АЛЁНА ТЫ ВИДИШЬ _ВИДИШЬ_ ШЕВЕЛИТЬСЯ МОЖЕШЬ ШЕВЕЛИ,ь,ш,и,д,и,в,V,ВИДЕТЬ,V ipf praes sg indic - 2p,Ь
15898,,ШЕВЕЛИТЬСЯ,ШЕВЕЛИТЬСЯ,V ipf - - inf - -,,,ТЫ ВИДИШЬ ВИДИШЬ _ШЕВЕЛИТЬСЯ_ МОЖЕШЬ ШЕВЕЛИ РУКАМИ,я,с,ь,т,и,л,V,ШЕВЕЛИТЬСЯ,V ipf - - inf - -,Я
15899,,МОЖЕШЬ,МОЧЬ,V ipf praes sg indic - 2p,,,ВИДИШЬ ВИДИШЬ ШЕВЕЛИТЬСЯ _МОЖЕШЬ_ ШЕВЕЛИ РУКАМИ НОГАМИ,ь,ш,е,ж,о,м,V,МОЧЬ,V ipf praes sg indic - 2p,Ь
15900,,ШЕВЕЛИ,ШЕВЕЛИТЬ,V ipf - sg imper - 2p,,,ВИДИШЬ ШЕВЕЛИТЬСЯ МОЖЕШЬ _ШЕВЕЛИ_ РУКАМИ НОГАМИ .,и,л,е,в,е,ш,V,ШЕВЕЛИТЬ,V ipf - sg imper - 2p,Ь
15901,,РУКАМИ,РУКА,S f inan ins pl,,,ШЕВЕЛИТЬСЯ МОЖЕШЬ ШЕВЕЛИ _РУКАМИ_ НОГАМИ . ,и,м,а,к,у,р,S,РУКА,S m anim nom sg,А
15902,,НОГАМИ,НОГА,S f inan ins pl,,,МОЖЕШЬ ШЕВЕЛИ РУКАМИ _НОГАМИ_ .  ,и,м,а,г,о,н,S,НОГА,S m anim nom sg,А
15903,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
